community1	OceanDNA-b35291
community1	OceanDNA-b43720
community2	OceanDNA-b35291
community2	OceanDNA-b43096
community3	OceanDNA-b35291
community3	OceanDNA-b35580
community4	OceanDNA-b35291
community4	OceanDNA-b32783
community5	OceanDNA-b35291
community5	OceanDNA-b27632
community6	OceanDNA-b35291
community6	OceanDNA-b35635
community7	OceanDNA-b35291
community7	OceanDNA-b33313
community8	OceanDNA-b35291
community8	OceanDNA-b22922
community9	OceanDNA-b35291
community9	OceanDNA-b43201
community10	OceanDNA-b35291
community10	OceanDNA-b27498
community11	OceanDNA-b35291
community11	OceanDNA-b24012
community12	OceanDNA-b35291
community12	OceanDNA-b35608
community13	OceanDNA-b35291
community13	OceanDNA-b14411
community14	OceanDNA-b35291
community14	OceanDNA-b31471
community15	OceanDNA-b35291
community15	OceanDNA-b35156
community16	OceanDNA-b35291
community16	OceanDNA-b43695
community17	OceanDNA-b35291
community17	OceanDNA-b34225
community18	OceanDNA-b35291
community18	OceanDNA-b19896
community19	OceanDNA-b35291
community19	OceanDNA-b43985
community20	OceanDNA-b35291
community20	OceanDNA-b22828
community21	OceanDNA-b35291
community21	OceanDNA-b27513
community22	OceanDNA-b35291
community22	OceanDNA-b28563
community23	OceanDNA-b35291
community23	OceanDNA-b22445
community24	OceanDNA-b35291
community24	OceanDNA-b46079
community25	OceanDNA-b35291
community25	OceanDNA-b35159
community26	OceanDNA-b35291
community26	OceanDNA-b31421
community27	OceanDNA-b35291
community27	OceanDNA-b43849
community28	OceanDNA-b35291
community28	OceanDNA-b34229
community29	OceanDNA-b35291
community29	OceanDNA-b35530
community30	OceanDNA-b35291
community30	OceanDNA-b44247
community31	OceanDNA-b35291
community31	OceanDNA-b39366
community32	OceanDNA-b35291
community32	OceanDNA-b27600
community33	OceanDNA-b35291
community33	OceanDNA-b32784
community34	OceanDNA-b35291
community34	OceanDNA-b45370
community35	OceanDNA-b35291
community35	OceanDNA-b22840
community36	OceanDNA-b35291
community36	OceanDNA-b44191
community37	OceanDNA-b35291
community37	OceanDNA-b22322
community38	OceanDNA-b35291
community38	OceanDNA-b32265
community39	OceanDNA-b35291
community39	OceanDNA-b41615
community40	OceanDNA-b35291
community40	OceanDNA-b2837
community41	OceanDNA-b35291
community41	OceanDNA-b35233
community42	OceanDNA-b35291
community42	OceanDNA-b31056
community43	OceanDNA-b35291
community43	OceanDNA-b43839
community44	OceanDNA-b35291
community44	OceanDNA-b21367
community45	OceanDNA-b35291
community45	OceanDNA-b41301
community46	OceanDNA-b35291
community46	OceanDNA-b41267
community47	OceanDNA-b35291
community47	OceanDNA-b30636
community48	OceanDNA-b35291
community48	OceanDNA-b43437
community49	OceanDNA-b35291
community49	OceanDNA-b17614
community50	OceanDNA-b35291
